summary_id,year,race,hispanic,age_cohort,total_maternal_deaths,direct_obstetric_abortive_count,direct_obstetric_nonabortive_count,direct_obstetric_unspecified_count,other_pregnancy_related_count,indirect_obstetric_count,don_eclampsia_preeclampsia_count,don_hemorrhage_count,don_puerperium_embolism_count,don_puerperium_other_count,don_all_other_count
2012413,2012,"Asian/Pacific Islander",Hispanic,25-29,0,0,0,0,0,0,0,0,0,0,0
2012414,2012,"Asian/Pacific Islander",Hispanic,30-34,0,0,0,0,0,0,0,0,0,0,0
2012415,2012,"Asian/Pacific Islander",Hispanic,35-29,0,0,0,0,0,0,0,0,0,0,0
2012416,2012,"Asian/Pacific Islander",Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2012417,2012,"Asian/Pacific Islander",Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2012418,2012,"Asian/Pacific Islander",Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2012400,2012,"Asian/Pacific Islander",Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2012401,2012,"Asian/Pacific Islander",Non-Hispanic,15-19,1,0,1,0,0,0,0,0,0,1,0
2012402,2012,"Asian/Pacific Islander",Non-Hispanic,20-24,0,0,0,0,0,0,0,0,0,0,0
2012403,2012,"Asian/Pacific Islander",Non-Hispanic,25-29,4,0,4,0,0,0,0,1,1,1,1
2012404,2012,"Asian/Pacific Islander",Non-Hispanic,30-34,12,0,7,0,1,4,0,1,1,1,4
2012405,2012,"Asian/Pacific Islander",Non-Hispanic,35-29,11,0,6,0,1,4,0,1,1,0,4
2012406,2012,"Asian/Pacific Islander",Non-Hispanic,40-44,4,0,2,0,2,0,0,0,0,0,2
2012407,2012,"Asian/Pacific Islander",Non-Hispanic,45-49,1,0,0,0,1,0,0,0,0,0,0
2012408,2012,"Asian/Pacific Islander",Non-Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2013110,2013,Hispanic,Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2013111,2013,Hispanic,Hispanic,15-19,8,0,2,1,1,4,0,0,0,0,2
2013112,2013,Hispanic,Hispanic,20-24,20,2,5,1,6,6,0,0,1,2,2
2013113,2013,Hispanic,Hispanic,25-29,26,1,11,1,8,5,3,1,1,1,5
2013114,2013,Hispanic,Hispanic,30-34,26,2,9,1,7,7,0,2,0,2,5
2013115,2013,Hispanic,Hispanic,35-29,33,1,14,2,10,6,2,3,1,2,6
2013116,2013,Hispanic,Hispanic,40-44,21,0,14,0,4,3,1,1,3,0,9
2013117,2013,Hispanic,Hispanic,45-49,17,0,6,0,6,5,0,0,0,0,6
2013118,2013,Hispanic,Hispanic,50-54,12,0,3,1,4,4,1,0,0,0,2
2013100,2013,"White, Non-Hispanic",Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2013101,2013,"White, Non-Hispanic",Non-Hispanic,15-19,21,0,13,2,2,4,1,0,0,1,11
2013102,2013,"White, Non-Hispanic",Non-Hispanic,20-24,55,2,21,3,18,11,1,3,2,2,13
2013103,2013,"White, Non-Hispanic",Non-Hispanic,25-29,99,1,43,2,35,18,4,3,5,7,24
2013104,2013,"White, Non-Hispanic",Non-Hispanic,30-34,111,3,54,1,30,23,6,5,10,8,25
2013105,2013,"White, Non-Hispanic",Non-Hispanic,35-29,73,0,31,1,25,16,3,6,5,4,13
2013106,2013,"White, Non-Hispanic",Non-Hispanic,40-44,67,3,30,1,15,18,3,1,0,1,25
2013107,2013,"White, Non-Hispanic",Non-Hispanic,45-49,37,0,17,0,4,16,2,0,0,2,13
2013108,2013,"White, Non-Hispanic",Non-Hispanic,50-54,80,0,41,1,10,28,2,0,0,4,35
2013210,2013,Black,Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2013211,2013,Black,Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2013212,2013,Black,Hispanic,20-24,0,0,0,0,0,0,0,0,0,0,0
2013213,2013,Black,Hispanic,25-29,0,0,0,0,0,0,0,0,0,0,0
2013214,2013,Black,Hispanic,30-34,0,0,0,0,0,0,0,0,0,0,0
2013215,2013,Black,Hispanic,35-29,0,0,0,0,0,0,0,0,0,0,0
2013216,2013,Black,Hispanic,40-44,1,0,0,0,0,1,0,0,0,0,0
2013217,2013,Black,Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2013218,2013,Black,Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2013200,2013,Black,Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2013201,2013,Black,Non-Hispanic,15-19,11,0,8,0,1,2,1,1,1,1,4
2013202,2013,Black,Non-Hispanic,20-24,58,2,39,1,9,7,3,0,2,9,25
2013203,2013,Black,Non-Hispanic,25-29,87,4,48,1,17,17,8,2,5,14,19
2013204,2013,Black,Non-Hispanic,30-34,63,3,32,1,16,11,3,0,3,6,20
2013205,2013,Black,Non-Hispanic,35-29,52,0,29,1,9,13,2,1,6,4,16
2013206,2013,Black,Non-Hispanic,40-44,34,1,17,0,6,10,2,0,4,3,8
2013207,2013,Black,Non-Hispanic,45-49,21,0,12,0,4,5,2,0,0,0,10
2013208,2013,Black,Non-Hispanic,50-54,35,0,20,0,5,10,1,0,1,1,17
2013310,2013,"American Indian/Alaskan Native",Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2013311,2013,"American Indian/Alaskan Native",Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2013312,2013,"American Indian/Alaskan Native",Hispanic,20-24,0,0,0,0,0,0,0,0,0,0,0
2013313,2013,"American Indian/Alaskan Native",Hispanic,25-29,0,0,0,0,0,0,0,0,0,0,0
2013314,2013,"American Indian/Alaskan Native",Hispanic,30-34,0,0,0,0,0,0,0,0,0,0,0
2013315,2013,"American Indian/Alaskan Native",Hispanic,35-29,1,0,0,0,1,0,0,0,0,0,0
2013316,2013,"American Indian/Alaskan Native",Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2013317,2013,"American Indian/Alaskan Native",Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2013318,2013,"American Indian/Alaskan Native",Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2013300,2013,"American Indian/Alaskan Native",Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2013301,2013,"American Indian/Alaskan Native",Non-Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2013302,2013,"American Indian/Alaskan Native",Non-Hispanic,20-24,3,1,0,1,1,0,0,0,0,0,0
2013303,2013,"American Indian/Alaskan Native",Non-Hispanic,25-29,3,0,1,0,1,1,0,0,0,0,1
2013304,2013,"American Indian/Alaskan Native",Non-Hispanic,30-34,4,0,4,0,0,0,0,0,0,0,4
2013305,2013,"American Indian/Alaskan Native",Non-Hispanic,35-29,2,0,1,0,0,1,1,0,0,0,0
2013306,2013,"American Indian/Alaskan Native",Non-Hispanic,40-44,1,0,0,0,0,1,0,0,0,0,0
2013307,2013,"American Indian/Alaskan Native",Non-Hispanic,45-49,1,0,1,0,0,0,0,0,0,0,1
2013308,2013,"American Indian/Alaskan Native",Non-Hispanic,50-54,1,0,0,0,1,0,0,0,0,0,0
2013410,2013,"Asian/Pacific Islander",Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2013411,2013,"Asian/Pacific Islander",Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2013412,2013,"Asian/Pacific Islander",Hispanic,20-24,0,0,0,0,0,0,0,0,0,0,0
2013413,2013,"Asian/Pacific Islander",Hispanic,25-29,0,0,0,0,0,0,0,0,0,0,0
2013414,2013,"Asian/Pacific Islander",Hispanic,30-34,1,0,0,0,0,1,0,0,0,0,0
2013415,2013,"Asian/Pacific Islander",Hispanic,35-29,1,0,1,0,0,0,0,0,0,0,1
2013416,2013,"Asian/Pacific Islander",Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2013417,2013,"Asian/Pacific Islander",Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2013418,2013,"Asian/Pacific Islander",Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2013400,2013,"Asian/Pacific Islander",Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2013401,2013,"Asian/Pacific Islander",Non-Hispanic,15-19,1,0,1,0,0,0,0,0,1,0,0
2013402,2013,"Asian/Pacific Islander",Non-Hispanic,20-24,2,0,1,1,0,0,0,0,0,0,1
2013403,2013,"Asian/Pacific Islander",Non-Hispanic,25-29,7,0,3,0,3,1,0,0,0,1,2
2013404,2013,"Asian/Pacific Islander",Non-Hispanic,30-34,15,0,6,0,7,2,1,1,1,0,3
2013405,2013,"Asian/Pacific Islander",Non-Hispanic,35-29,12,0,8,0,2,2,1,2,2,0,3
2013406,2013,"Asian/Pacific Islander",Non-Hispanic,40-44,5,1,2,0,0,2,0,1,0,0,1
2013407,2013,"Asian/Pacific Islander",Non-Hispanic,45-49,2,0,0,0,2,0,0,0,0,0,0
2013408,2013,"Asian/Pacific Islander",Non-Hispanic,50-54,1,0,0,0,0,1,0,0,0,0,0
2014110,2014,Hispanic,Hispanic,10-14,1,0,1,0,0,0,0,0,0,0,1
2014111,2014,Hispanic,Hispanic,15-19,7,0,6,0,0,1,1,0,0,0,5
2014112,2014,Hispanic,Hispanic,20-24,20,2,6,0,8,4,1,0,0,1,4
2014113,2014,Hispanic,Hispanic,25-29,27,0,9,0,12,6,0,1,0,3,5
2014114,2014,Hispanic,Hispanic,30-34,25,0,12,0,9,4,0,1,0,1,10
2014115,2014,Hispanic,Hispanic,35-29,34,1,21,1,7,4,1,3,1,1,15
2014116,2014,Hispanic,Hispanic,40-44,28,0,10,0,11,7,0,1,0,1,8
2014117,2014,Hispanic,Hispanic,45-49,6,0,3,0,3,0,0,1,1,0,1
2014118,2014,Hispanic,Hispanic,50-54,17,0,11,0,4,2,1,0,0,0,10
2014100,2014,"White, Non-Hispanic",Non-Hispanic,10-14,1,0,0,0,0,1,0,0,0,0,0
2014101,2014,"White, Non-Hispanic",Non-Hispanic,15-19,13,0,7,0,4,2,0,0,0,2,5
2014102,2014,"White, Non-Hispanic",Non-Hispanic,20-24,59,1,19,2,14,23,0,1,1,0,17
2014103,2014,"White, Non-Hispanic",Non-Hispanic,25-29,82,1,31,3,22,25,2,1,6,6,16
2014104,2014,"White, Non-Hispanic",Non-Hispanic,30-34,110,3,50,2,31,24,5,2,5,6,32
2014105,2014,"White, Non-Hispanic",Non-Hispanic,35-29,101,4,47,1,21,28,5,3,5,1,33
2014106,2014,"White, Non-Hispanic",Non-Hispanic,40-44,58,1,20,0,13,24,1,0,2,3,14
2014107,2014,"White, Non-Hispanic",Non-Hispanic,45-49,48,0,21,0,4,23,1,0,1,2,17
2014108,2014,"White, Non-Hispanic",Non-Hispanic,50-54,56,0,29,0,9,18,2,0,1,1,25
2014210,2014,Black,Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2014211,2014,Black,Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2014212,2014,Black,Hispanic,20-24,1,0,0,0,1,0,0,0,0,0,0
2014213,2014,Black,Hispanic,25-29,5,0,3,0,1,1,0,0,0,0,3
2014214,2014,Black,Hispanic,30-34,1,0,0,0,1,0,0,0,0,0,0
2014215,2014,Black,Hispanic,35-29,0,0,0,0,0,0,0,0,0,0,0
2014216,2014,Black,Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2014217,2014,Black,Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2014218,2014,Black,Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2014200,2014,Black,Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2014201,2014,Black,Non-Hispanic,15-19,11,0,5,0,2,4,1,0,0,0,4
2014202,2014,Black,Non-Hispanic,20-24,45,0,23,1,8,13,2,2,1,3,15
2014203,2014,Black,Non-Hispanic,25-29,57,4,31,1,14,7,6,0,2,9,14
2014204,2014,Black,Non-Hispanic,30-34,80,5,38,2,17,18,6,4,4,7,17
2014205,2014,Black,Non-Hispanic,35-29,61,3,29,1,18,10,4,0,5,2,18
2014206,2014,Black,Non-Hispanic,40-44,42,1,23,0,8,10,6,0,1,1,15
2014207,2014,Black,Non-Hispanic,45-49,36,0,19,0,5,12,0,0,0,1,18
2014208,2014,Black,Non-Hispanic,50-54,31,0,22,0,4,5,0,0,1,1,20
2014310,2014,"American Indian/Alaskan Native",Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2014311,2014,"American Indian/Alaskan Native",Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2014312,2014,"American Indian/Alaskan Native",Hispanic,20-24,0,0,0,0,0,0,0,0,0,0,0
2014313,2014,"American Indian/Alaskan Native",Hispanic,25-29,0,0,0,0,0,0,0,0,0,0,0
2014314,2014,"American Indian/Alaskan Native",Hispanic,30-34,0,0,0,0,0,0,0,0,0,0,0
2014315,2014,"American Indian/Alaskan Native",Hispanic,35-29,0,0,0,0,0,0,0,0,0,0,0
2014316,2014,"American Indian/Alaskan Native",Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2014317,2014,"American Indian/Alaskan Native",Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2014318,2014,"American Indian/Alaskan Native",Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2014300,2014,"American Indian/Alaskan Native",Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2014301,2014,"American Indian/Alaskan Native",Non-Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2014302,2014,"American Indian/Alaskan Native",Non-Hispanic,20-24,4,0,2,0,1,1,0,1,0,1,0
2014303,2014,"American Indian/Alaskan Native",Non-Hispanic,25-29,4,0,1,0,0,3,0,0,0,0,1
2014304,2014,"American Indian/Alaskan Native",Non-Hispanic,30-34,1,0,0,0,0,1,0,0,0,0,0
2014305,2014,"American Indian/Alaskan Native",Non-Hispanic,35-29,5,1,3,1,0,0,0,1,0,0,2
2014306,2014,"American Indian/Alaskan Native",Non-Hispanic,40-44,1,0,1,0,0,0,0,0,0,0,1
2014307,2014,"American Indian/Alaskan Native",Non-Hispanic,45-49,2,0,1,0,0,1,0,0,0,0,1
2014308,2014,"American Indian/Alaskan Native",Non-Hispanic,50-54,1,0,1,0,0,0,0,0,0,0,1
2014410,2014,"Asian/Pacific Islander",Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2014411,2014,"Asian/Pacific Islander",Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2014412,2014,"Asian/Pacific Islander",Hispanic,20-24,1,0,0,0,0,1,0,0,0,0,0
2014413,2014,"Asian/Pacific Islander",Hispanic,25-29,0,0,0,0,0,0,0,0,0,0,0
2014414,2014,"Asian/Pacific Islander",Hispanic,30-34,0,0,0,0,0,0,0,0,0,0,0
2014415,2014,"Asian/Pacific Islander",Hispanic,35-29,0,0,0,0,0,0,0,0,0,0,0
2014416,2014,"Asian/Pacific Islander",Hispanic,40-44,1,0,0,0,0,1,0,0,0,0,0
2014417,2014,"Asian/Pacific Islander",Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2014418,2014,"Asian/Pacific Islander",Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2014400,2014,"Asian/Pacific Islander",Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2014401,2014,"Asian/Pacific Islander",Non-Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2014402,2014,"Asian/Pacific Islander",Non-Hispanic,20-24,2,0,0,0,2,0,0,0,0,0,0
2014403,2014,"Asian/Pacific Islander",Non-Hispanic,25-29,6,0,3,0,2,1,0,0,1,0,2
2014404,2014,"Asian/Pacific Islander",Non-Hispanic,30-34,12,0,5,0,3,4,1,1,0,0,3
2014405,2014,"Asian/Pacific Islander",Non-Hispanic,35-29,12,1,4,0,6,1,0,1,0,0,3
2014406,2014,"Asian/Pacific Islander",Non-Hispanic,40-44,10,0,6,0,3,1,1,1,1,0,3
2014407,2014,"Asian/Pacific Islander",Non-Hispanic,45-49,1,0,0,0,0,1,0,0,0,0,0
2014408,2014,"Asian/Pacific Islander",Non-Hispanic,50-54,1,0,0,0,1,0,0,0,0,0,0
2015110,2015,Hispanic,Hispanic,10-14,1,0,1,0,0,0,0,0,0,0,1
2015111,2015,Hispanic,Hispanic,15-19,6,0,1,0,3,2,1,0,0,0,0
2015112,2015,Hispanic,Hispanic,20-24,21,0,7,0,9,5,1,0,0,0,6
2015113,2015,Hispanic,Hispanic,25-29,29,2,10,0,11,6,2,0,1,0,7
2015114,2015,Hispanic,Hispanic,30-34,31,0,12,2,13,4,0,2,2,0,8
2015115,2015,Hispanic,Hispanic,35-29,34,1,14,0,9,10,2,1,0,1,10
2015116,2015,Hispanic,Hispanic,40-44,13,1,6,1,4,1,0,1,1,0,4
2015117,2015,Hispanic,Hispanic,45-49,10,0,5,0,2,3,0,0,0,0,5
2015118,2015,Hispanic,Hispanic,50-54,12,0,7,0,5,0,0,0,0,0,7
2015100,2015,"White, Non-Hispanic",Non-Hispanic,10-14,1,0,0,1,0,0,0,0,0,0,0
2015101,2015,"White, Non-Hispanic",Non-Hispanic,15-19,16,1,7,0,3,5,0,0,1,1,5
2015102,2015,"White, Non-Hispanic",Non-Hispanic,20-24,51,2,18,4,17,10,1,1,1,4,11
2015103,2015,"White, Non-Hispanic",Non-Hispanic,25-29,104,1,48,4,29,22,4,0,11,6,27
2015104,2015,"White, Non-Hispanic",Non-Hispanic,30-34,101,2,39,0,36,24,5,2,3,4,25
2015105,2015,"White, Non-Hispanic",Non-Hispanic,35-29,81,3,34,1,18,25,5,2,3,1,23
2015106,2015,"White, Non-Hispanic",Non-Hispanic,40-44,49,1,23,2,10,13,0,0,1,0,22
2015107,2015,"White, Non-Hispanic",Non-Hispanic,45-49,55,0,32,0,11,12,0,0,0,0,32
2015108,2015,"White, Non-Hispanic",Non-Hispanic,50-54,84,0,39,0,16,29,0,0,0,2,37
2015210,2015,Black,Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2015211,2015,Black,Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2015212,2015,Black,Hispanic,20-24,0,0,0,0,0,0,0,0,0,0,0
2015213,2015,Black,Hispanic,25-29,0,0,0,0,0,0,0,0,0,0,0
2015214,2015,Black,Hispanic,30-34,0,0,0,0,0,0,0,0,0,0,0
2015215,2015,Black,Hispanic,35-29,0,0,0,0,0,0,0,0,0,0,0
2015216,2015,Black,Hispanic,40-44,1,0,0,0,1,0,0,0,0,0,0
2015217,2015,Black,Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2015218,2015,Black,Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2015200,2015,Black,Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2015201,2015,Black,Non-Hispanic,15-19,17,0,12,0,2,3,1,1,3,2,5
2015202,2015,Black,Non-Hispanic,20-24,46,1,24,1,12,8,3,2,1,6,12
2015203,2015,Black,Non-Hispanic,25-29,64,1,31,1,19,12,3,2,1,3,22
2015204,2015,Black,Non-Hispanic,30-34,69,1,32,2,21,13,3,2,7,6,14
2015205,2015,Black,Non-Hispanic,35-29,66,1,33,2,20,10,6,1,1,3,22
2015206,2015,Black,Non-Hispanic,40-44,39,0,22,0,11,6,2,0,1,5,14
2015207,2015,Black,Non-Hispanic,45-49,30,0,17,0,2,11,1,1,0,2,13
2015208,2015,Black,Non-Hispanic,50-54,41,0,16,0,6,19,2,0,1,0,13
2015310,2015,"American Indian/Alaskan Native",Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2015311,2015,"American Indian/Alaskan Native",Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2015312,2015,"American Indian/Alaskan Native",Hispanic,20-24,1,0,0,0,0,1,0,0,0,0,0
2015313,2015,"American Indian/Alaskan Native",Hispanic,25-29,0,0,0,0,0,0,0,0,0,0,0
2015314,2015,"American Indian/Alaskan Native",Hispanic,30-34,0,0,0,0,0,0,0,0,0,0,0
2015315,2015,"American Indian/Alaskan Native",Hispanic,35-29,0,0,0,0,0,0,0,0,0,0,0
2015316,2015,"American Indian/Alaskan Native",Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2015317,2015,"American Indian/Alaskan Native",Hispanic,45-49,1,0,1,0,0,0,0,0,0,0,1
2015318,2015,"American Indian/Alaskan Native",Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2015300,2015,"American Indian/Alaskan Native",Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2015301,2015,"American Indian/Alaskan Native",Non-Hispanic,15-19,2,0,1,0,0,1,0,0,0,0,1
2015302,2015,"American Indian/Alaskan Native",Non-Hispanic,20-24,1,0,0,0,0,1,0,0,0,0,0
2015303,2015,"American Indian/Alaskan Native",Non-Hispanic,25-29,4,0,3,0,1,0,1,0,0,0,2
2015304,2015,"American Indian/Alaskan Native",Non-Hispanic,30-34,3,0,0,0,2,1,0,0,0,0,0
2015305,2015,"American Indian/Alaskan Native",Non-Hispanic,35-29,5,0,3,0,1,1,0,1,1,0,1
2015306,2015,"American Indian/Alaskan Native",Non-Hispanic,40-44,1,0,0,0,0,1,0,0,0,0,0
2015307,2015,"American Indian/Alaskan Native",Non-Hispanic,45-49,1,0,1,0,0,0,0,0,0,0,1
2015308,2015,"American Indian/Alaskan Native",Non-Hispanic,50-54,2,0,2,0,0,0,0,0,0,0,2
2015410,2015,"Asian/Pacific Islander",Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2015411,2015,"Asian/Pacific Islander",Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2015412,2015,"Asian/Pacific Islander",Hispanic,20-24,0,0,0,0,0,0,0,0,0,0,0
2015413,2015,"Asian/Pacific Islander",Hispanic,25-29,0,0,0,0,0,0,0,0,0,0,0
2015414,2015,"Asian/Pacific Islander",Hispanic,30-34,0,0,0,0,0,0,0,0,0,0,0
2015415,2015,"Asian/Pacific Islander",Hispanic,35-29,0,0,0,0,0,0,0,0,0,0,0
2015416,2015,"Asian/Pacific Islander",Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2015417,2015,"Asian/Pacific Islander",Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2015418,2015,"Asian/Pacific Islander",Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2015400,2015,"Asian/Pacific Islander",Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2015401,2015,"Asian/Pacific Islander",Non-Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2015402,2015,"Asian/Pacific Islander",Non-Hispanic,20-24,1,0,1,0,0,0,0,0,0,0,1
2015403,2015,"Asian/Pacific Islander",Non-Hispanic,25-29,4,0,2,0,1,1,1,0,0,0,1
2015404,2015,"Asian/Pacific Islander",Non-Hispanic,30-34,17,2,8,0,5,2,0,0,2,2,4
2015405,2015,"Asian/Pacific Islander",Non-Hispanic,35-29,12,0,8,0,4,0,0,1,1,1,5
2015406,2015,"Asian/Pacific Islander",Non-Hispanic,40-44,10,0,6,0,2,2,0,0,2,0,4
2015407,2015,"Asian/Pacific Islander",Non-Hispanic,45-49,2,0,0,0,2,0,0,0,0,0,0
2015408,2015,"Asian/Pacific Islander",Non-Hispanic,50-54,2,0,0,0,0,2,0,0,0,0,0
2016110,2016,Hispanic,Hispanic,10-14,1,0,0,0,0,1,0,0,0,0,0
2016111,2016,Hispanic,Hispanic,15-19,8,0,5,0,1,2,1,0,2,1,1
2016112,2016,Hispanic,Hispanic,20-24,20,0,10,0,8,2,0,0,0,0,10
2016113,2016,Hispanic,Hispanic,25-29,36,1,18,1,16,0,2,1,2,1,12
2016114,2016,Hispanic,Hispanic,30-34,51,1,24,1,19,6,2,2,1,2,17
2016115,2016,Hispanic,Hispanic,35-29,30,1,14,0,11,4,2,0,0,1,11
2016116,2016,Hispanic,Hispanic,40-44,20,0,9,0,6,5,0,3,0,1,5
2016117,2016,Hispanic,Hispanic,45-49,10,0,7,0,0,3,0,0,0,0,7
2016118,2016,Hispanic,Hispanic,50-54,9,0,7,0,2,0,0,1,0,0,6
2016100,2016,"White, Non-Hispanic",Non-Hispanic,10-14,1,0,1,0,0,0,0,0,0,0,1
2016101,2016,"White, Non-Hispanic",Non-Hispanic,15-19,8,0,2,0,0,6,0,0,0,0,2
2016102,2016,"White, Non-Hispanic",Non-Hispanic,20-24,71,0,19,1,33,18,1,2,2,3,11
2016103,2016,"White, Non-Hispanic",Non-Hispanic,25-29,96,2,39,2,31,22,3,1,4,4,27
2016104,2016,"White, Non-Hispanic",Non-Hispanic,30-34,106,3,41,0,37,25,5,3,4,3,26
2016105,2016,"White, Non-Hispanic",Non-Hispanic,35-29,114,3,43,0,40,28,1,3,5,8,26
2016106,2016,"White, Non-Hispanic",Non-Hispanic,40-44,58,0,32,0,12,14,5,2,4,1,20
2016107,2016,"White, Non-Hispanic",Non-Hispanic,45-49,46,0,20,0,8,18,1,0,0,2,17
2016108,2016,"White, Non-Hispanic",Non-Hispanic,50-54,82,0,46,0,9,27,3,1,2,1,39
2016210,2016,Black,Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2016211,2016,Black,Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2016212,2016,Black,Hispanic,20-24,1,0,0,0,0,1,0,0,0,0,0
2016213,2016,Black,Hispanic,25-29,2,0,1,0,0,1,0,0,0,0,1
2016214,2016,Black,Hispanic,30-34,1,0,1,0,0,0,0,0,1,0,0
2016215,2016,Black,Hispanic,35-29,1,0,1,0,0,0,0,0,0,0,1
2016216,2016,Black,Hispanic,40-44,1,0,1,0,0,0,0,0,0,0,1
2016217,2016,Black,Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2016218,2016,Black,Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2016200,2016,Black,Non-Hispanic,10-14,1,0,0,0,0,1,0,0,0,0,0
2016201,2016,Black,Non-Hispanic,15-19,6,0,4,0,1,1,0,0,1,1,2
2016202,2016,Black,Non-Hispanic,20-24,61,2,32,2,20,5,8,1,2,2,19
2016203,2016,Black,Non-Hispanic,25-29,86,4,36,0,29,17,2,3,5,3,23
2016204,2016,Black,Non-Hispanic,30-34,69,1,36,0,21,11,7,2,4,2,21
2016205,2016,Black,Non-Hispanic,35-29,74,2,37,0,26,9,4,2,2,4,25
2016206,2016,Black,Non-Hispanic,40-44,36,1,22,1,7,5,2,2,0,1,17
2016207,2016,Black,Non-Hispanic,45-49,37,0,24,0,3,10,3,0,0,2,19
2016208,2016,Black,Non-Hispanic,50-54,25,0,14,0,3,8,1,0,0,1,12
2016310,2016,"American Indian/Alaskan Native",Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2016311,2016,"American Indian/Alaskan Native",Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2016312,2016,"American Indian/Alaskan Native",Hispanic,20-24,0,0,0,0,0,0,0,0,0,0,0
2016313,2016,"American Indian/Alaskan Native",Hispanic,25-29,0,0,0,0,0,0,0,0,0,0,0
2016314,2016,"American Indian/Alaskan Native",Hispanic,30-34,0,0,0,0,0,0,0,0,0,0,0
2016315,2016,"American Indian/Alaskan Native",Hispanic,35-29,0,0,0,0,0,0,0,0,0,0,0
2016316,2016,"American Indian/Alaskan Native",Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2016317,2016,"American Indian/Alaskan Native",Hispanic,45-49,1,0,1,0,0,0,0,0,0,0,1
2016318,2016,"American Indian/Alaskan Native",Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
