summary_id,year,race,hispanic,age_cohort,total_births,avg_prenatal_care_start_month,avg_num_prenatal_visits,avg_body_mass_index,prepregnancy_diabetes_count,gestational_diabetes_count,prepregnancy_hypertension_count,gestational_hypertension_count,hypertension_eclampsia_count,prev_preterm_birth_count,prev_cesarean_count,total_risk_factors,total_prev_cesareans,delivery_vaginal_count,delivery_vaginal_prior_cesarean_count,delivery_primary_cesarean_count,delivery_repeat_cesarean_count,delivery_vaginal_unknown_prior_count,delivery_cesarean_unknown_prior_count,delivery_not_stated_count,total_delivery_vaginal,total_delivery_cesarean,maternal_transfusion_count,perineal_laceration_count,ruptured_uterus_count,unplanned_hysterectomy_count,admit_intensive_care_count,total_morbidity_count,gestation_weeks
2010414,2010,"Asian/Pacific Islander",Hispanic,30-34,1381,3.0912,10.9410,26.54283,12,105,18,49,1,31,257,473,1165,827,28,289,229,3,3,2,858,521,5,9,1,1,2,18,38.30638
2010415,2010,"Asian/Pacific Islander",Hispanic,35-39,668,3.0982,11.0477,26.73682,8,71,15,28,2,21,158,303,414,383,18,125,140,2,0,0,403,265,2,6,0,1,3,12,38.12594
2010416,2010,"Asian/Pacific Islander",Hispanic,40-44,160,3.3810,10.5745,25.99864,5,25,7,5,0,3,24,69,129,88,3,46,21,0,0,2,91,67,0,0,0,0,0,0,37.84063
2010417,2010,"Asian/Pacific Islander",Hispanic,45-49,8,4.0000,7.3333,27.06667,0,2,0,0,0,1,0,3,0,4,0,4,0,0,0,0,4,4,0,0,0,0,1,1,36.62500
2010400,2010,"Asian/Pacific Islander",Non-Hispanic,10-14,22,4.3889,8.2222,23.44762,0,0,0,3,0,0,0,3,0,15,0,7,0,0,0,0,15,7,0,0,0,0,0,0,36.97727
2010401,2010,"Asian/Pacific Islander",Non-Hispanic,15-19,3313,3.7854,9.5465,23.17852,10,50,11,67,4,16,55,213,851,2722,8,526,47,4,4,2,2734,577,6,44,0,0,2,52,38.28106
2010402,2010,"Asian/Pacific Islander",Non-Hispanic,20-24,17961,3.4149,10.4966,23.46998,52,676,81,410,21,190,1043,2473,6496,13674,118,3175,925,32,11,26,13824,4111,29,281,3,6,25,344,38.53988
2010403,2010,"Asian/Pacific Islander",Non-Hispanic,25-29,49489,2.9973,11.2432,23.18030,224,3116,214,1141,53,418,4212,9378,17888,34452,496,10652,3712,77,22,78,35025,14386,78,1097,12,15,55,1257,38.65883
2010404,2010,"Asian/Pacific Islander",Non-Hispanic,30-34,64135,2.7986,11.5644,23.14644,435,5253,439,1500,51,739,9144,17561,31522,41091,884,13697,8257,77,63,66,42052,22017,132,1154,12,23,87,1408,38.50815
2010405,2010,"Asian/Pacific Islander",Non-Hispanic,35-39,37096,2.7659,11.7218,23.20053,348,3931,428,1105,46,493,7219,13570,21593,21216,565,8546,6653,53,26,37,21834,15225,99,473,11,32,76,691,38.27749
2010406,2010,"Asian/Pacific Islander",Non-Hispanic,40-44,7976,2.8214,11.7856,23.52601,94,1011,161,354,14,116,1714,3464,4601,3888,121,2351,1591,10,6,9,4019,3948,38,83,0,8,35,164,38.01550
2010407,2010,"Asian/Pacific Islander",Non-Hispanic,45-49,555,2.9771,12.0642,23.39753,9,86,18,53,1,4,92,263,311,196,4,267,88,0,0,0,200,355,4,4,0,0,2,10,37.40399
2010408,2010,"Asian/Pacific Islander",Non-Hispanic,50-54,58,3.1667,11.0962,23.22549,0,6,4,13,0,2,5,30,6,19,0,34,5,0,0,0,19,39,3,1,0,3,1,8,36.23214
2011110,2011,Hispanic,Hispanic,10-14,1306,3.9200,9.1230,22.99263,1,17,2,58,6,1,5,90,104,1079,0,221,5,1,0,0,1080,226,3,18,0,0,1,22,38.00077
2011111,2011,Hispanic,Hispanic,15-19,91251,3.4938,10.1606,24.50676,181,1225,267,3218,173,409,3107,8580,16102,71470,279,16509,2827,98,16,52,71847,19352,223,742,6,5,160,1136,38.48614
2011112,2011,Hispanic,Hispanic,20-24,200470,3.2287,10.6064,26.28675,715,5156,832,6060,289,2425,22568,38045,64876,143268,1998,34253,20568,215,57,111,145481,54878,412,1204,30,29,262,1937,38.59746
2011113,2011,Hispanic,Hispanic,25-29,206927,3.0386,11.0162,27.13553,1339,9618,1201,6121,290,3476,34964,57009,92969,136957,3062,34592,31896,226,70,124,140245,66558,398,1052,39,68,355,1912,38.57529
2011114,2011,Hispanic,Hispanic,30-34,161715,2.9623,11.2251,27.49436,1784,11522,1536,5552,226,2994,33330,56944,89249,98574,2722,29485,30607,170,66,91,101466,60158,370,724,48,91,317,1550,38.42050
2011115,2011,Hispanic,Hispanic,35-39,83393,2.9501,11.3602,27.71346,1383,8423,1379,3425,173,1739,20312,36834,53814,45416,1552,17511,18759,67,37,51,47035,36307,237,306,25,65,255,888,38.19785
2011116,2011,Hispanic,Hispanic,40-44,19189,3.0276,11.4868,27.90119,468,2422,476,1005,61,424,4875,9731,12111,9462,362,4822,4511,11,7,14,9835,9340,68,59,4,28,78,237,37.97415
2011117,2011,Hispanic,Hispanic,45-49,1003,3.1053,11.2669,27.64184,33,136,30,79,4,22,258,562,619,382,13,363,245,0,0,0,395,608,11,1,0,7,7,26,37.43320
2011118,2011,Hispanic,Hispanic,50-54,50,2.3696,12.6444,27.04894,4,13,4,6,2,2,12,43,209,8,0,30,12,0,0,0,8,42,0,0,0,0,0,0,35.97000
2011100,2011,"White, Non-Hispanic",Non-Hispanic,10-14,755,3.9270,9.9307,22.64702,1,13,1,44,3,0,0,62,693,588,0,156,0,5,1,5,593,157,3,11,0,0,1,15,38.16290
2011101,2011,"White, Non-Hispanic",Non-Hispanic,15-19,109990,3.3778,10.9628,24.23358,382,2029,542,5500,278,707,2489,11927,48012,84851,173,22083,2315,306,109,153,85330,24507,324,1238,18,9,116,1705,38.63357
2011102,2011,"White, Non-Hispanic",Non-Hispanic,20-24,386053,3.1777,11.2276,25.91984,1816,11116,3069,18465,782,7575,33631,76454,207370,277258,2675,73208,30940,983,359,630,280916,104507,1099,3634,82,71,377,5263,38.70023
2011103,2011,"White, Non-Hispanic",Non-Hispanic,25-29,557102,2.8825,11.7000,26.18591,3280,23297,6624,27091,1001,13144,67462,141899,357236,379024,6993,107677,60432,1438,611,927,387455,168720,1462,6747,138,148,518,9013,38.68551
2011104,2011,"White, Non-Hispanic",Non-Hispanic,30-34,506879,2.7623,11.9073,25.97162,3502,26804,7796,23154,906,13523,81450,157135,377793,321159,8736,101592,72691,1314,624,763,331209,174907,1254,5287,148,196,553,7438,38.60368
2011105,2011,"White, Non-Hispanic",Non-Hispanic,35-39,222387,2.7636,12.0022,26.21075,2100,15767,4904,10839,421,6768,45417,86216,203018,126414,4639,49260,40764,580,350,380,131633,90374,678,1650,101,145,392,2966,38.39804
2011106,2011,"White, Non-Hispanic",Non-Hispanic,40-44,52082,2.8377,12.1307,26.26171,629,4495,1629,3117,145,1536,11326,22877,51499,26198,1183,14241,10140,125,101,94,27506,24482,220,306,21,68,135,750,38.18831
2011107,2011,"White, Non-Hispanic",Non-Hispanic,45-49,3541,2.8769,12.5160,25.54392,36,326,155,326,28,104,706,1681,3734,1349,63,1467,643,8,7,4,1420,2117,32,15,1,10,13,71,37.53056
2011108,2011,"White, Non-Hispanic",Non-Hispanic,50-54,302,2.8920,12.9611,25.21679,1,27,9,37,0,13,69,156,696,91,6,138,63,3,0,1,100,201,6,0,0,1,1,8,36.75748
2011210,2011,Black,Hispanic,10-14,81,4.6410,8.1299,24.12237,0,0,0,6,0,0,0,6,0,65,0,16,0,0,0,0,65,16,0,2,0,0,0,2,37.98765
2011211,2011,Black,Hispanic,15-19,5155,3.6454,10.0057,24.77233,7,65,24,200,8,36,167,507,1270,3971,22,999,145,8,2,8,4001,1146,15,37,3,2,5,62,38.43496
2011212,2011,Black,Hispanic,20-24,11865,3.4318,10.2724,26.31335,53,334,84,424,24,244,1277,2440,4944,8419,155,2118,1122,21,7,23,8595,3247,26,71,2,2,9,110,38.51480
2011213,2011,Black,Hispanic,25-29,10433,3.2820,10.6902,27.31656,65,456,100,338,20,305,1707,2991,5693,6877,203,1797,1504,19,7,26,7099,3308,21,40,0,1,18,80,38.50096
2011214,2011,Black,Hispanic,30-34,7397,3.1371,10.9781,27.74421,108,534,131,291,13,243,1424,2744,4459,4417,166,1526,1258,10,6,14,4593,2790,13,35,2,5,17,72,38.35018
2011215,2011,Black,Hispanic,35-39,3383,3.1764,11.0589,28.11539,73,342,93,160,8,112,762,1550,3128,1842,70,761,691,9,3,7,1921,1455,7,13,1,5,4,30,38.08338
2011216,2011,Black,Hispanic,40-44,798,3.1219,11.2102,28.00119,22,99,36,39,2,33,187,418,477,400,18,207,169,1,0,3,419,376,5,3,0,1,4,13,38.02450
2011217,2011,Black,Hispanic,45-49,35,3.9375,10.4545,26.50645,5,6,4,2,0,3,8,28,13,16,0,11,8,0,0,0,16,19,0,0,0,0,0,0,37.97143
2011200,2011,Black,Non-Hispanic,10-14,1136,4.4873,7.9460,23.75106,2,8,6,69,8,4,5,102,1688,892,1,220,4,13,4,2,906,228,7,12,0,0,3,22,37.54787
2011201,2011,Black,Non-Hispanic,15-19,66212,3.6034,9.6379,25.12835,185,913,522,3766,217,563,2261,8427,78758,49135,287,14007,1973,559,165,86,49981,16145,193,531,17,10,118,869,38.04796
2011202,2011,Black,Non-Hispanic,20-24,156027,3.3644,10.1400,27.18625,862,3555,2160,7778,401,4019,17959,36734,198530,103947,1938,32341,16013,1121,458,209,107006,48812,438,786,53,23,230,1530,38.10605
2011203,2011,Black,Non-Hispanic,25-29,124117,3.1643,10.6226,28.71495,1136,5323,3420,6691,367,4836,21022,42795,156293,76193,2298,25708,18713,715,328,162,79206,44749,386,534,64,50,241,1275,38.04454
2011204,2011,Black,Non-Hispanic,30-34,88391,3.0884,10.8858,29.31595,1301,5275,3854,5224,314,3758,17460,37186,118837,49801,1881,20257,15569,496,247,140,52178,36073,271,392,48,51,249,1011,37.92331
2011205,2011,Black,Non-Hispanic,35-39,43132,3.0755,11.0360,29.51460,952,3503,2763,2773,164,1881,9617,21653,63930,21609,994,11455,8621,238,162,53,22841,20238,172,165,26,43,160,566,37.71485
2011206,2011,Black,Non-Hispanic,40-44,11202,3.0928,10.9889,29.57741,329,1045,1085,804,64,535,2653,6515,15907,4950,279,3488,2373,46,44,22,5275,5905,48,28,5,27,57,165,37.53433
2011207,2011,Black,Non-Hispanic,45-49,781,3.2849,10.8025,28.94373,27,83,85,70,4,30,157,456,1523,285,15,329,142,4,6,0,304,477,8,4,0,0,10,22,36.98077
2011208,2011,Black,Non-Hispanic,50-54,83,3.0400,10.4177,27.87013,2,8,8,6,2,1,12,39,15,29,0,42,12,0,0,0,29,54,0,1,0,0,1,2,36.74096
2011310,2011,"American Indian/Alaskan Native",Hispanic,10-14,13,4.6923,9.0000,22.43636,0,0,0,1,0,0,0,1,0,10,0,3,0,0,0,0,10,3,0,0,0,0,0,0,38.00000
2011311,2011,"American Indian/Alaskan Native",Hispanic,15-19,935,3.7077,9.7315,24.86085,2,18,5,50,2,6,31,114,133,741,3,162,28,1,0,0,745,190,6,15,0,0,0,21,38.49197
2011312,2011,"American Indian/Alaskan Native",Hispanic,20-24,1858,3.5205,10.2023,26.64709,12,64,13,69,4,52,196,410,575,1356,24,303,172,2,1,0,1382,476,3,14,0,0,3,20,38.63661
2011313,2011,"American Indian/Alaskan Native",Hispanic,25-29,1636,3.4016,10.5671,27.96832,16,94,22,62,1,48,274,517,705,1108,26,250,248,2,0,2,1136,498,6,13,2,1,4,26,38.57020
2011314,2011,"American Indian/Alaskan Native",Hispanic,30-34,1082,3.2570,10.7361,28.23689,18,88,16,41,3,41,219,426,958,679,27,178,192,2,4,0,708,374,6,7,1,2,5,21,38.34043
2011315,2011,"American Indian/Alaskan Native",Hispanic,35-39,485,3.4280,10.8614,28.15957,14,67,12,19,0,25,127,264,383,267,17,90,110,0,1,0,284,201,4,1,0,0,2,7,37.96186
2011316,2011,"American Indian/Alaskan Native",Hispanic,40-44,145,3.1560,11.2571,27.69412,5,16,4,5,0,2,40,72,65,76,5,29,35,0,0,0,81,64,1,0,0,0,0,1,38.02759
2011317,2011,"American Indian/Alaskan Native",Hispanic,45-49,6,2.6667,12.3333,26.54000,0,1,0,0,0,0,3,4,4,2,0,1,3,0,0,0,2,4,0,0,0,0,0,0,38.25000
2011300,2011,"American Indian/Alaskan Native",Non-Hispanic,10-14,58,4.7895,7.9298,23.45455,0,1,0,2,0,0,0,3,0,48,0,10,0,0,0,0,48,10,0,1,0,0,1,2,37.73276
2011301,2011,"American Indian/Alaskan Native",Non-Hispanic,15-19,4170,3.8088,9.3557,25.11574,16,81,15,205,16,23,111,467,1213,3323,14,723,97,10,1,2,3347,821,26,59,0,0,10,95,38.52665
2011302,2011,"American Indian/Alaskan Native",Non-Hispanic,20-24,10040,3.6284,9.6063,27.32723,72,329,94,448,25,244,1219,2431,3202,7161,87,1646,1132,6,3,5,7254,2781,54,73,1,3,14,145,38.53400
2011303,2011,"American Indian/Alaskan Native",Non-Hispanic,25-29,7936,3.4623,9.9971,28.70817,134,456,132,358,27,319,1382,2808,4663,5201,135,1333,1247,14,3,3,5350,2583,29,54,1,7,6,97,38.45712
2011304,2011,"American Indian/Alaskan Native",Non-Hispanic,30-34,4563,3.2999,10.2847,29.41559,140,389,147,253,20,189,899,2037,2764,2792,96,859,803,4,3,6,2892,1665,15,26,0,2,4,47,38.34911
2011305,2011,"American Indian/Alaskan Native",Non-Hispanic,35-39,1992,3.3166,10.4219,30.19566,103,228,100,133,11,85,443,1103,1444,1115,52,427,391,2,3,2,1169,821,18,11,1,1,8,39,38.02340
2011306,2011,"American Indian/Alaskan Native",Non-Hispanic,40-44,447,3.4882,10.5360,29.35976,29,46,27,27,4,29,96,258,156,250,13,101,83,0,0,0,263,184,4,1,0,1,4,10,37.85281
2011307,2011,"American Indian/Alaskan Native",Non-Hispanic,45-49,16,3.4615,10.6154,28.21538,2,1,3,2,0,0,0,8,0,8,0,7,0,0,0,1,8,7,0,0,0,0,1,1,35.16667
2011308,2011,"American Indian/Alaskan Native",Non-Hispanic,50-54,1,4.0000,4.0000,19.60000,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,42.00000
2011410,2011,"Asian/Pacific Islander",Hispanic,10-14,13,3.5833,10.5385,21.92727,0,0,0,1,0,0,1,2,1,10,1,2,0,0,0,0,11,2,0,0,0,0,0,0,38.46154
2011411,2011,"Asian/Pacific Islander",Hispanic,15-19,779,3.6278,9.9555,23.98859,1,10,8,26,0,5,14,64,113,633,3,131,11,1,0,0,637,142,2,9,0,0,0,11,38.35302
2011412,2011,"Asian/Pacific Islander",Hispanic,20-24,1992,3.4512,10.4014,25.91168,8,61,12,73,5,33,180,372,1217,1481,25,322,155,7,2,0,1513,479,3,20,1,0,2,26,38.75427
2011413,2011,"Asian/Pacific Islander",Hispanic,25-29,2180,3.2729,10.5655,26.60161,11,108,12,75,7,47,326,586,2238,1507,46,331,280,10,5,1,1563,616,3,5,0,1,2,11,38.64692
2011414,2011,"Asian/Pacific Islander",Hispanic,30-34,1721,3.1839,11.0647,26.75384,20,137,15,51,3,36,300,562,844,1107,32,311,267,2,1,1,1141,579,5,7,0,0,5,17,38.50640
2011415,2011,"Asian/Pacific Islander",Hispanic,35-39,894,3.1079,11.1390,26.74892,15,95,21,39,1,24,179,374,365,526,22,188,157,1,0,0,549,345,5,1,0,1,1,8,38.32587
2011416,2011,"Asian/Pacific Islander",Hispanic,40-44,216,3.2559,11.3460,26.88713,5,27,9,13,0,3,47,104,365,107,2,60,45,2,0,0,111,105,0,3,0,0,0,3,38.09722
2011417,2011,"Asian/Pacific Islander",Hispanic,45-49,10,3.0000,8.0000,24.90000,0,0,0,1,0,0,2,3,4,4,0,4,2,0,0,0,4,6,0,0,0,0,0,0,38.30000
2011400,2011,"Asian/Pacific Islander",Non-Hispanic,10-14,37,4.1111,7.3333,20.80000,0,1,0,0,0,0,0,1,0,32,0,5,0,0,0,0,32,5,0,1,0,0,0,1,36.94595
2011401,2011,"Asian/Pacific Islander",Non-Hispanic,15-19,3516,3.8702,9.5424,23.17991,4,77,8,86,3,30,59,267,1350,2958,11,482,47,11,1,6,2980,530,13,51,1,0,5,70,38.37236
2011402,2011,"Asian/Pacific Islander",Non-Hispanic,20-24,20143,3.4238,10.5186,23.52309,58,809,49,448,21,218,1125,2728,7854,15467,184,3478,940,33,20,21,15684,4438,49,289,2,3,21,364,38.60217
2011403,2011,"Asian/Pacific Islander",Non-Hispanic,25-29,56024,3.0240,11.2595,23.23399,276,3863,246,1243,45,627,4941,11241,25127,39278,631,11579,4308,104,50,74,40013,15937,100,1132,16,12,68,1328,38.67400
2011404,2011,"Asian/Pacific Islander",Non-Hispanic,30-34,72159,2.8265,11.5849,23.26132,470,6373,559,1764,83,935,10551,20735,36958,46170,1149,15160,9401,142,55,82,47461,24616,174,1174,19,35,95,1497,38.56058
2011405,2011,"Asian/Pacific Islander",Non-Hispanic,35-39,40737,2.8119,11.6987,23.26306,407,4617,555,1210,51,686,8102,15628,24803,23149,699,9351,7403,70,39,26,23918,16793,109,447,8,29,70,663,38.31614
2011406,2011,"Asian/Pacific Islander",Non-Hispanic,40-44,9010,2.8503,11.8135,23.50782,137,1233,212,369,15,177,1946,4089,5167,4532,151,2500,1794,11,7,15,4694,4301,40,79,3,13,33,168,38.06127
2011407,2011,"Asian/Pacific Islander",Non-Hispanic,45-49,593,2.8587,12.3965,23.51953,8,80,18,37,4,10,100,257,217,214,6,278,94,0,1,0,220,373,7,3,1,5,6,22,37.01943
2011408,2011,"Asian/Pacific Islander",Non-Hispanic,50-54,77,2.8378,11.8571,24.48986,1,12,3,11,0,1,15,43,24,15,2,47,13,0,0,0,17,60,3,0,1,2,1,7,36.74675
2012110,2012,Hispanic,Hispanic,10-14,1172,3.9295,9.0000,23.16708,0,16,1,47,3,0,3,70,104,976,0,192,3,1,0,0,977,195,3,17,0,0,2,22,38.08305
2012111,2012,Hispanic,Hispanic,15-19,85928,3.4962,10.1398,24.55246,178,1330,246,3274,175,463,2846,8512,12153,67241,280,15745,2566,55,21,20,67576,18332,228,730,4,15,145,1122,38.53747
2012112,2012,Hispanic,Hispanic,20-24,201015,3.2260,10.6106,26.38079,737,5647,821,6532,324,2763,22760,39584,56398,143857,2084,34173,20674,151,32,44,146092,54879,447,1228,33,38,268,2014,38.63164
2012113,2012,Hispanic,Hispanic,25-29,206466,3.0427,11.0154,27.21950,1429,10273,1262,6740,272,3925,35929,59830,88926,136203,3328,34087,32596,158,34,60,139689,66717,447,1090,41,72,339,1989,38.58250
2012114,2012,Hispanic,Hispanic,30-34,164229,2.9573,11.2327,27.57425,1814,12459,1709,5799,275,3524,34558,60138,85953,100252,3103,29242,31453,97,34,48,103452,60729,370,766,46,97,337,1616,38.44389
2012115,2012,Hispanic,Hispanic,35-39,85702,2.9499,11.3958,27.83303,1505,9271,1417,3855,161,2007,21245,39461,55131,46671,1728,17682,19514,57,26,24,48456,37222,252,332,30,63,220,897,38.22131
2012116,2012,Hispanic,Hispanic,40-44,20226,3.0072,11.5038,27.97351,488,2717,541,1139,48,497,5231,10661,13467,9963,369,5004,4861,15,8,6,10347,9873,68,67,6,24,79,244,37.96729
2012117,2012,Hispanic,Hispanic,45-49,1035,3.1341,11.7855,27.50329,22,149,38,84,2,32,238,565,374,412,21,385,217,0,0,0,433,602,3,4,1,2,6,16,37.50339
2012118,2012,Hispanic,Hispanic,50-54,58,2.8364,13.1207,25.90536,0,8,3,4,0,1,17,33,24,11,0,30,17,0,0,0,11,47,0,0,0,0,0,0,36.84483
2012100,2012,"White, Non-Hispanic",Non-Hispanic,10-14,746,4.0281,9.8308,22.80660,0,10,1,51,3,5,0,70,198,589,0,155,0,1,0,1,590,155,3,6,0,0,1,10,38.06460
2012101,2012,"White, Non-Hispanic",Non-Hispanic,15-19,104325,3.3774,11.0184,24.34248,367,2151,546,5666,270,647,2203,11850,35438,80638,167,21064,2036,248,69,103,81053,23169,347,1047,14,9,121,1538,38.66229
2012102,2012,"White, Non-Hispanic",Non-Hispanic,20-24,390769,3.1729,11.2482,25.94914,1874,11752,3145,19463,872,8160,34479,79745,177784,281068,2967,73675,31498,824,255,482,284859,105428,1009,3431,72,47,333,4892,38.73680
2012103,2012,"White, Non-Hispanic",Non-Hispanic,25-29,569540,2.9004,11.6964,26.21454,3247,24771,6684,28807,1099,14377,70122,149107,286587,388486,7394,109024,62709,990,355,582,396870,172088,1399,6338,135,157,551,8580,38.72576
2012104,2012,"White, Non-Hispanic",Non-Hispanic,30-34,535967,2.7829,11.9105,25.99368,3821,29093,8307,25475,1050,14888,87279,169913,317672,340929,9675,106001,77576,910,362,514,351514,183939,1385,5203,161,232,608,7589,38.64281
2012105,2012,"White, Non-Hispanic",Non-Hispanic,35-39,232213,2.7839,11.9993,26.26802,2245,17109,5219,11792,521,7606,47628,92120,165906,132506,5058,51297,42565,353,191,243,137917,94053,701,1663,99,174,371,3008,38.45516
2012106,2012,"White, Non-Hispanic",Non-Hispanic,40-44,52348,2.8511,12.1484,26.40614,682,4908,1602,3215,170,1753,11534,23864,43653,26075,1157,14543,10372,78,57,66,27310,24972,215,282,26,72,128,723,38.17172
2012107,2012,"White, Non-Hispanic",Non-Hispanic,45-49,3624,2.9275,12.5876,25.62910,40,388,132,351,20,111,795,1837,2802,1358,78,1457,717,7,2,5,1443,2176,19,15,4,7,18,63,37.53602
2012108,2012,"White, Non-Hispanic",Non-Hispanic,50-54,344,2.6688,13.2555,25.71129,0,29,17,44,1,15,86,192,514,96,5,161,81,0,0,1,101,242,5,3,2,1,3,14,36.99563
2012210,2012,Black,Hispanic,10-14,61,3.6441,8.3621,22.80000,0,0,0,3,1,0,1,5,1,49,0,11,1,0,0,0,49,12,0,2,0,0,0,2,37.64754
2012211,2012,Black,Hispanic,15-19,5091,3.6337,10.1483,24.64655,14,93,25,212,10,22,144,520,1440,3975,24,957,120,10,3,2,4009,1080,11,34,1,0,3,49,38.52537
2012212,2012,Black,Hispanic,20-24,12167,3.4394,10.3466,26.54386,56,354,94,434,28,227,1273,2466,4724,8640,167,2222,1106,23,4,5,8830,3332,29,62,1,1,14,107,38.50991
2012213,2012,Black,Hispanic,25-29,10755,3.2576,10.7795,27.48534,76,595,114,380,23,313,1870,3371,5335,7017,221,1840,1649,20,4,4,7258,3493,31,42,1,5,11,90,38.55225
2012214,2012,Black,Hispanic,30-34,7673,3.1304,10.9978,27.84602,90,638,151,285,13,260,1609,3046,4428,4539,184,1508,1425,12,1,4,4735,2934,30,32,1,7,13,83,38.32666
2012215,2012,Black,Hispanic,35-39,3828,3.1190,11.2608,28.18131,62,433,114,181,10,129,901,1830,3427,2069,92,846,809,3,7,2,2164,1662,12,9,2,4,10,37,38.12876
2012216,2012,Black,Hispanic,40-44,865,3.3237,11.1128,28.30748,31,105,52,59,5,34,210,496,1117,419,23,232,187,2,2,0,444,421,4,4,0,1,6,15,37.92370
2012217,2012,Black,Hispanic,45-49,42,3.3421,10.7568,28.72250,2,7,2,6,0,2,9,28,14,17,1,16,8,0,0,0,18,24,0,0,0,0,0,0,36.86905
2012218,2012,Black,Hispanic,50-54,2,4.0000,12.0000,20.25000,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,37.00000
2012200,2012,Black,Non-Hispanic,10-14,1084,4.5297,8.2313,24.37252,3,8,6,72,3,1,5,98,1096,842,0,225,5,9,2,1,851,232,0,20,0,0,2,22,37.50694
2012201,2012,Black,Non-Hispanic,15-19,61571,3.6185,9.6721,25.21003,234,838,508,3584,239,524,2024,7951,58991,45813,242,13141,1781,435,115,44,46490,15037,194,473,10,3,106,786,38.10415
2012202,2012,Black,Non-Hispanic,20-24,162476,3.3622,10.1124,27.20673,894,3866,2363,8551,515,4344,18817,39350,155876,108901,2073,33454,16735,865,316,132,111839,50505,516,694,47,31,280,1568,38.13543
2012203,2012,Black,Non-Hispanic,25-29,130427,3.1810,10.6004,28.76870,1250,5637,3644,7186,426,5261,23129,46533,129099,79798,2639,26637,20480,487,261,125,82924,47378,464,521,62,46,294,1387,38.09593
2012204,2012,Black,Non-Hispanic,30-34,94834,3.1138,10.8663,29.36738,1440,6152,4102,5797,347,4275,19511,41624,98028,53064,2110,21670,17394,316,195,85,55490,39259,347,345,43,58,258,1051,37.98001
2012205,2012,Black,Non-Hispanic,35-39,45663,3.0986,11.0457,29.67571,1077,3884,3227,3072,196,2191,10845,24492,50820,22690,1121,11862,9723,141,90,36,23952,21675,184,149,24,58,169,584,37.77791
2012206,2012,Black,Non-Hispanic,40-44,11956,3.1651,11.0444,29.67863,396,1166,1092,900,65,551,2994,7164,12886,5163,302,3735,2690,29,26,11,5494,6451,69,25,11,24,54,183,37.51613
2012207,2012,Black,Non-Hispanic,45-49,896,3.2675,11.1820,29.21712,23,97,83,93,3,34,197,530,1754,307,14,382,182,6,4,1,327,568,12,4,1,7,10,34,36.99720
2012208,2012,Black,Non-Hispanic,50-54,71,3.4769,10.7941,29.15397,2,10,2,8,0,2,18,42,21,24,3,28,15,0,0,1,27,43,1,0,1,2,0,4,37.19014
2012310,2012,"American Indian/Alaskan Native",Hispanic,10-14,15,4.7333,6.4000,22.76667,0,0,0,3,0,0,1,4,1,12,1,2,0,0,0,0,13,2,1,0,0,0,0,1,35.40000
2012311,2012,"American Indian/Alaskan Native",Hispanic,15-19,902,3.6525,9.9862,25.24913,3,10,3,42,5,8,32,103,233,715,4,153,28,2,0,0,721,181,3,5,0,0,0,8,38.43111
2012312,2012,"American Indian/Alaskan Native",Hispanic,20-24,1864,3.4200,10.1905,27.02131,16,64,13,52,3,48,207,403,979,1364,16,287,191,5,1,0,1385,479,7,11,0,2,1,21,38.60225
2012313,2012,"American Indian/Alaskan Native",Hispanic,25-29,1631,3.3325,10.5466,28.06510,17,97,16,71,8,49,273,531,918,1095,35,259,238,2,2,0,1132,499,5,7,1,0,1,14,38.57709
2012314,2012,"American Indian/Alaskan Native",Hispanic,30-34,1106,3.1660,11.0407,28.16418,15,109,13,37,1,39,238,452,585,679,25,187,213,0,2,0,704,402,3,7,1,0,1,12,38.53707
2012315,2012,"American Indian/Alaskan Native",Hispanic,35-39,468,3.1466,11.4890,28.52795,15,58,13,20,3,20,106,235,262,274,12,88,94,0,0,0,286,182,2,3,0,0,3,8,38.40491
2012316,2012,"American Indian/Alaskan Native",Hispanic,40-44,125,3.4711,11.0410,29.55333,6,23,3,9,0,6,37,84,59,56,6,32,31,0,0,0,62,63,1,0,0,1,1,3,37.90400
2012317,2012,"American Indian/Alaskan Native",Hispanic,45-49,6,2.5000,14.6667,29.46667,0,0,0,0,0,0,2,2,7,2,0,2,2,0,0,0,2,4,0,0,0,0,0,0,38.83333
2012300,2012,"American Indian/Alaskan Native",Non-Hispanic,10-14,57,4.5714,8.0545,23.53571,0,3,0,5,3,0,0,11,0,43,0,14,0,0,0,0,43,14,2,4,0,0,0,6,37.54386
2012301,2012,"American Indian/Alaskan Native",Non-Hispanic,15-19,4063,3.7634,9.4277,25.34000,11,88,16,169,14,20,116,434,233,3211,8,734,108,1,0,1,3220,842,27,55,1,3,8,94,38.56723
2012302,2012,"American Indian/Alaskan Native",Non-Hispanic,20-24,9876,3.6418,9.5828,27.37943,70,328,96,396,42,228,1093,2253,3028,7077,90,1693,1003,11,1,1,7178,2697,50,62,3,5,10,130,38.54726
2012303,2012,"American Indian/Alaskan Native",Non-Hispanic,25-29,7850,3.4397,9.8844,28.87689,98,496,164,385,33,305,1414,2895,3087,5205,133,1224,1281,3,0,4,5341,2505,36,32,2,5,7,82,38.45376
